api-platform/core                   4.1.20  Build a fully-featured hypermedia or GraphQL API in minutes!
symfony/property-info               7.3.1   Extracts information about PHP class' properties using metadata of popular sources
symfony/routing                     7.3.0   Maps an HTTP request to a set of configuration variables
symfony/runtime                     7.3.1   Enables decoupling PHP applications from global state
symfony/security-bundle             7.3.1   Provides a tight integration of the Security component into the Symfony full-stack framework
symfony/security-core               7.3.1   Symfony Security Component - Core Library
symfony/security-csrf               7.3.0   Symfony Security Component - CSRF Library
symfony/security-http               7.3.1   Symfony Security Component - HTTP Integration
symfony/serializer                  7.3.1   Handles serializing and deserializing data structures, including object graphs, into array structures or other formats lik...
symfony/service-contracts           3.6.0   Generic abstractions related to writing services
symfony/stimulus-bundle             2.27.0  Integration with your Symfony app & Stimulus!
symfony/stopwatch                   7.3.0   Provides a way to profile code
symfony/string                      7.3.0   Provides an object-oriented API to strings and deals with bytes, UTF-8 code points and grapheme clusters in a unified way
symfony/translation                 7.3.1   Provides tools to internationalize your application
symfony/translation-contracts       3.6.0   Generic abstractions related to translation
symfony/twig-bridge                 7.3.0   Provides integration for Twig with various Symfony components
symfony/twig-bundle                 7.3.1   Provides a tight integration of Twig into the Symfony full-stack framework
symfony/type-info                   7.3.1   Extracts PHP types information.
symfony/ux-turbo                    2.27.0  Hotwire Turbo integration for Symfony
symfony/validator                   7.3.1   Provides tools to validate values
symfony/var-dumper                  7.3.1   Provides mechanisms for walking through any arbitrary PHP variable
symfony/var-exporter                7.3.0   Allows exporting any serializable PHP data structure to plain PHP code
symfony/web-link                    7.3.0   Manages links between resources
symfony/web-profiler-bundle         7.3.1   Provides a development tool that gives detailed information about the execution of any request
symfony/yaml                        7.3.1   Loads and dumps YAML files
tecnickcom/tcpdf                    6.10.0  TCPDF is a PHP class for generating PDF documents and barcodes.
theseer/tokenizer                   1.2.3   A small library for converting tokenized PHP source code into XML and potentially other formats
twig/extra-bundle                   3.21.0  A Symfony bundle for extra Twig extensions
twig/twig                           3.21.1  Twig, the flexible, fast, and secure template language for PHP
webmozart/assert                    1.11.0  Assertions to validate method input/output with nice error messages.
willdurand/negotiation              3.1.0   Content Negotiation tools for PHP provided as a standalone library.
